nohup: ignoring input

🚀 Running bound decomposition for GPT-2 Small
Loaded pretrained model gpt2-small into HookedTransformer
/home/dibyanayan/anaconda3/envs/a2summ/lib/python3.12/site-packages/sae_lens/saes/sae.py:248: UserWarning: 
This SAE has non-empty model_from_pretrained_kwargs. 
For optimal performance, load the model like so:
model = HookedSAETransformer.from_pretrained_no_processing(..., **cfg.model_from_pretrained_kwargs)
  warnings.warn(
/mnt/storage/dibyanayan/tacl_2/fig8/bound_decomposition_unified_gpt2_gemma_llama.py:240: DeprecationWarning: Unpacking SAE objects is deprecated. SAE.from_pretrained() now returns only the SAE object. Use SAE.from_pretrained_with_cfg_and_sparsity() to get the config dict and sparsity as well.
  sae, _, _ = SAE.from_pretrained(

Condition: English (IID)

GPT-2 Small | IID | calib:   0%|          | 0/200000 [00:00<?, ?it/s]
GPT-2 Small | IID | calib:   0%|          | 512/200000 [00:03<24:23, 136.27it/s]
GPT-2 Small | IID | calib:   1%|          | 2048/200000 [00:03<04:50, 681.60it/s]
GPT-2 Small | IID | calib:   2%|▏         | 3072/200000 [00:04<02:55, 1120.03it/s]
GPT-2 Small | IID | calib:   2%|▏         | 4096/200000 [00:04<01:56, 1678.46it/s]
GPT-2 Small | IID | calib:   3%|▎         | 5120/200000 [00:04<01:23, 2336.02it/s]
GPT-2 Small | IID | calib:   3%|▎         | 6144/200000 [00:04<01:03, 3066.69it/s]
GPT-2 Small | IID | calib:   4%|▎         | 7168/200000 [00:04<00:50, 3820.41it/s]
GPT-2 Small | IID | calib:   4%|▍         | 8192/200000 [00:04<00:42, 4562.00it/s]
GPT-2 Small | IID | calib:   5%|▍         | 9216/200000 [00:04<00:36, 5261.93it/s]
GPT-2 Small | IID | calib:   5%|▌         | 10240/200000 [00:04<00:31, 6085.01it/s]
GPT-2 Small | IID | calib:   6%|▌         | 11264/200000 [00:05<00:28, 6540.19it/s]
GPT-2 Small | IID | calib:   6%|▌         | 12288/200000 [00:05<00:27, 6822.71it/s]
GPT-2 Small | IID | calib:   7%|▋         | 13312/200000 [00:05<00:25, 7245.26it/s]
GPT-2 Small | IID | calib:  25%|██▌       | 50176/200000 [00:10<00:20, 7445.87it/s]
GPT-2 Small | IID | calib:  26%|██▌       | 51200/200000 [00:10<00:19, 7676.28it/s]
GPT-2 Small | IID | calib:  26%|██▌       | 52224/200000 [00:10<00:19, 7633.62it/s]
GPT-2 Small | IID | calib:  27%|██▋       | 53248/200000 [00:10<00:19, 7700.15it/s]
GPT-2 Small | IID | calib:  27%|██▋       | 54272/200000 [00:10<00:18, 7929.03it/s]
GPT-2 Small | IID | calib:  28%|██▊       | 55296/200000 [00:10<00:17, 8072.12it/s]
GPT-2 Small | IID | calib:  28%|██▊       | 56320/200000 [00:10<00:17, 8101.76it/s]
GPT-2 Small | IID | calib:  29%|██▊       | 57344/200000 [00:11<00:17, 8389.05it/s]
GPT-2 Small | IID | calib:  29%|██▉       | 58368/200000 [00:11<00:16, 8528.24it/s]
GPT-2 Small | IID | calib:  30%|██▉       | 59392/200000 [00:11<00:17, 8201.01it/s]
GPT-2 Small | IID | calib:  30%|███       | 60416/200000 [00:11<00:16, 8458.78it/s]
GPT-2 Small | IID | calib:  31%|███       | 61440/200000 [00:11<00:16, 8274.98it/s]
GPT-2 Small | IID | calib:  31%|███       | 62464/200000 [00:11<00:16, 8181.54it/s]
GPT-2 Small | IID | calib:  32%|███▏      | 63488/200000 [00:11<00:16, 8033.25it/s]
GPT-2 Small | IID | calib:  32%|███▏      | 64512/200000 [00:11<00:16, 8257.81it/s]
GPT-2 Small | IID | calib:  33%|███▎      | 65536/200000 [00:12<00:15, 8593.43it/s]
GPT-2 Small | IID | calib:  33%|███▎      | 66560/200000 [00:12<00:15, 8505.59it/s]
GPT-2 Small | IID | calib:  34%|███▍      | 67584/200000 [00:12<00:15, 8350.02it/s]
GPT-2 Small | IID | calib:  34%|███▍      | 68608/200000 [00:12<00:15, 8288.19it/s]
GPT-2 Small | IID | calib:  35%|███▍      | 69632/200000 [00:12<00:15, 8444.88it/s]
GPT-2 Small | IID | calib:  35%|███▌      | 70656/200000 [00:12<00:15, 8391.59it/s]
GPT-2 Small | IID | calib:  36%|███▌      | 71680/200000 [00:12<00:15, 8422.94it/s]
GPT-2 Small | IID | calib:  36%|███▋      | 72704/200000 [00:12<00:14, 8518.87it/s]
GPT-2 Small | IID | calib:  37%|███▋      | 73728/200000 [00:13<00:14, 8621.75it/s]
GPT-2 Small | IID | calib:  37%|███▋      | 74752/200000 [00:13<00:14, 8593.84it/s]
GPT-2 Small | IID | calib:  38%|███▊      | 75776/200000 [00:13<00:14, 8415.67it/s]
GPT-2 Small | IID | calib:  38%|███▊      | 76800/200000 [00:13<00:14, 8250.39it/s]
GPT-2 Small | IID | calib:  39%|███▉      | 77824/200000 [00:13<00:15, 7780.48it/s]
GPT-2 Small | IID | calib:  39%|███▉      | 78848/200000 [00:13<00:16, 7451.91it/s]
GPT-2 Small | IID | calib:  40%|███▉      | 79872/200000 [00:13<00:16, 7155.25it/s]
GPT-2 Small | IID | calib:  40%|████      | 80896/200000 [00:14<00:16, 7291.91it/s]
GPT-2 Small | IID | calib:  41%|████      | 81920/200000 [00:14<00:15, 7408.42it/s]
GPT-2 Small | IID | calib:  41%|████▏     | 82944/200000 [00:14<00:15, 7414.05it/s]
GPT-2 Small | IID | calib:  42%|████▏     | 83968/200000 [00:14<00:15, 7614.46it/s]
GPT-2 Small | IID | calib:  42%|████▏     | 84992/200000 [00:14<00:15, 7538.41it/s]
GPT-2 Small | IID | calib:  43%|████▎     | 86016/200000 [00:14<00:14, 7863.82it/s]
GPT-2 Small | IID | calib:  44%|████▎     | 87040/200000 [00:14<00:14, 7771.07it/s]
GPT-2 Small | IID | calib:  44%|████▍     | 88064/200000 [00:14<00:14, 7739.40it/s]
GPT-2 Small | IID | calib:  45%|████▍     | 89088/200000 [00:15<00:14, 7634.26it/s]
GPT-2 Small | IID | calib:  45%|████▌     | 90112/200000 [00:15<00:13, 8015.71it/s]
GPT-2 Small | IID | calib:  46%|████▌     | 91136/200000 [00:15<00:13, 7842.27it/s]
GPT-2 Small | IID | calib:  46%|████▌     | 92160/200000 [00:15<00:13, 7956.28it/s]
GPT-2 Small | IID | calib:  47%|████▋     | 93184/200000 [00:15<00:14, 7346.55it/s]
GPT-2 Small | IID | calib:  47%|████▋     | 94208/200000 [00:15<00:13, 7679.99it/s]
GPT-2 Small | IID | calib:  48%|████▊     | 95232/200000 [00:15<00:13, 7724.96it/s]
GPT-2 Small | IID | calib:  48%|████▊     | 96256/200000 [00:15<00:13, 7820.88it/s]
GPT-2 Small | IID | calib:  49%|████▊     | 97280/200000 [00:16<00:12, 7944.68it/s]
GPT-2 Small | IID | calib:  49%|████▉     | 98304/200000 [00:16<00:12, 8127.15it/s]
GPT-2 Small | IID | calib:  50%|████▉     | 99328/200000 [00:16<00:12, 8002.47it/s]
GPT-2 Small | IID | calib:  50%|█████     | 100352/200000 [00:16<00:12, 7895.33it/s]
GPT-2 Small | IID | calib:  51%|█████     | 101376/200000 [00:16<00:12, 8127.84it/s]
GPT-2 Small | IID | calib:  51%|█████     | 102400/200000 [00:16<00:11, 8278.70it/s]
GPT-2 Small | IID | calib:  52%|█████▏    | 103424/200000 [00:16<00:11, 8061.88it/s]
GPT-2 Small | IID | calib:  52%|█████▏    | 104448/200000 [00:16<00:11, 8215.81it/s]
GPT-2 Small | IID | calib:  53%|█████▎    | 105472/200000 [00:17<00:11, 8446.21it/s]
GPT-2 Small | IID | calib:  53%|█████▎    | 106496/200000 [00:17<00:11, 8470.98it/s]
GPT-2 Small | IID | calib:  54%|█████▍    | 107520/200000 [00:17<00:20, 4406.28it/s]
GPT-2 Small | IID | calib:  54%|█████▍    | 108544/200000 [00:17<00:17, 5184.07it/s]
GPT-2 Small | IID | calib:  55%|█████▍    | 109568/200000 [00:17<00:15, 5858.18it/s]
GPT-2 Small | IID | calib:  55%|█████▌    | 110592/200000 [00:18<00:14, 6356.87it/s]
GPT-2 Small | IID | calib:  56%|█████▌    | 111616/200000 [00:18<00:13, 6694.95it/s]
GPT-2 Small | IID | calib:  56%|█████▋    | 112640/200000 [00:18<00:11, 7307.05it/s]
GPT-2 Small | IID | calib:  57%|█████▋    | 113664/200000 [00:18<00:11, 7660.10it/s]
GPT-2 Small | IID | calib:  57%|█████▋    | 114688/200000 [00:18<00:10, 7854.38it/s]
GPT-2 Small | IID | calib:  58%|█████▊    | 115712/200000 [00:18<00:10, 8038.31it/s]
GPT-2 Small | IID | calib:  58%|█████▊    | 116736/200000 [00:18<00:10, 8106.12it/s]
GPT-2 Small | IID | calib:  59%|█████▉    | 117760/200000 [00:18<00:10, 8187.12it/s]
GPT-2 Small | IID | calib:  59%|█████▉    | 118784/200000 [00:19<00:10, 7656.28it/s]
GPT-2 Small | IID | calib:  60%|█████▉    | 119808/200000 [00:19<00:11, 7247.29it/s]
GPT-2 Small | IID | calib:  60%|██████    | 120832/200000 [00:19<00:10, 7529.78it/s]
GPT-2 Small | IID | calib:  61%|██████    | 121856/200000 [00:19<00:10, 7579.56it/s]
GPT-2 Small | IID | calib:  61%|██████▏   | 122880/200000 [00:19<00:09, 7984.61it/s]
GPT-2 Small | IID | calib:  62%|██████▏   | 123904/200000 [00:19<00:09, 8006.19it/s]
GPT-2 Small | IID | calib:  62%|██████▏   | 124928/200000 [00:19<00:09, 7942.66it/s]
GPT-2 Small | IID | calib:  63%|██████▎   | 125952/200000 [00:20<00:09, 8021.64it/s]
GPT-2 Small | IID | calib:  63%|██████▎   | 126976/200000 [00:20<00:08, 8193.88it/s]
GPT-2 Small | IID | calib:  64%|██████▍   | 128000/200000 [00:20<00:08, 8290.95it/s]
GPT-2 Small | IID | calib:  65%|██████▍   | 129024/200000 [00:20<00:08, 8419.71it/s]
GPT-2 Small | IID | calib:  65%|██████▌   | 130048/200000 [00:20<00:08, 8328.46it/s]
GPT-2 Small | IID | calib:  66%|██████▌   | 131072/200000 [00:20<00:08, 8179.36it/s]
GPT-2 Small | IID | calib:  66%|██████▌   | 132096/200000 [00:20<00:07, 8552.43it/s]
GPT-2 Small | IID | calib:  67%|██████▋   | 133120/200000 [00:20<00:07, 8371.49it/s]
GPT-2 Small | IID | calib:  67%|██████▋   | 134144/200000 [00:20<00:07, 8281.02it/s]
GPT-2 Small | IID | calib:  68%|██████▊   | 135168/200000 [00:21<00:07, 8232.79it/s]
GPT-2 Small | IID | calib:  68%|██████▊   | 136192/200000 [00:21<00:07, 8205.27it/s]
GPT-2 Small | IID | calib:  69%|██████▊   | 137216/200000 [00:21<00:07, 8300.75it/s]
GPT-2 Small | IID | calib:  69%|██████▉   | 138240/200000 [00:21<00:07, 8216.37it/s]
GPT-2 Small | IID | calib:  70%|██████▉   | 139264/200000 [00:21<00:07, 7714.63it/s]
GPT-2 Small | IID | calib:  70%|███████   | 140288/200000 [00:21<00:07, 7936.07it/s]
GPT-2 Small | IID | calib:  71%|███████   | 141312/200000 [00:21<00:07, 7878.30it/s]
GPT-2 Small | IID | calib:  71%|███████   | 142336/200000 [00:22<00:07, 7987.48it/s]
GPT-2 Small | IID | calib:  72%|███████▏  | 143360/200000 [00:22<00:07, 8059.37it/s]
GPT-2 Small | IID | calib:  72%|███████▏  | 144384/200000 [00:22<00:06, 8117.97it/s]
GPT-2 Small | IID | calib:  73%|███████▎  | 145408/200000 [00:22<00:06, 8279.36it/s]
GPT-2 Small | IID | calib:  73%|███████▎  | 146432/200000 [00:22<00:06, 8450.84it/s]
GPT-2 Small | IID | calib:  74%|███████▎  | 147456/200000 [00:22<00:06, 8229.36it/s]
GPT-2 Small | IID | calib:  74%|███████▍  | 148480/200000 [00:22<00:06, 8287.19it/s]
GPT-2 Small | IID | calib:  75%|███████▍  | 149504/200000 [00:22<00:05, 8480.07it/s]
GPT-2 Small | IID | calib:  75%|███████▌  | 150528/200000 [00:22<00:05, 8466.53it/s]
GPT-2 Small | IID | calib:  76%|███████▌  | 151552/200000 [00:23<00:05, 8143.76it/s]
GPT-2 Small | IID | calib:  76%|███████▋  | 152576/200000 [00:23<00:05, 8153.99it/s]
GPT-2 Small | IID | calib:  77%|███████▋  | 153600/200000 [00:23<00:05, 8243.19it/s]
GPT-2 Small | IID | calib:  77%|███████▋  | 154624/200000 [00:23<00:05, 8613.05it/s]
GPT-2 Small | IID | calib:  78%|███████▊  | 155648/200000 [00:23<00:05, 8335.92it/s]
GPT-2 Small | IID | calib:  78%|███████▊  | 156672/200000 [00:23<00:05, 8362.17it/s]
GPT-2 Small | IID | calib:  79%|███████▉  | 157696/200000 [00:23<00:05, 7900.08it/s]
GPT-2 Small | IID | calib:  79%|███████▉  | 158720/200000 [00:23<00:05, 7820.83it/s]
GPT-2 Small | IID | calib:  80%|███████▉  | 159744/200000 [00:24<00:05, 7615.26it/s]
GPT-2 Small | IID | calib:  80%|████████  | 160768/200000 [00:24<00:04, 7901.80it/s]
GPT-2 Small | IID | calib:  81%|████████  | 161792/200000 [00:24<00:04, 7863.62it/s]
GPT-2 Small | IID | calib:  81%|████████▏ | 162816/200000 [00:24<00:04, 7743.50it/s]
GPT-2 Small | IID | calib:  82%|████████▏ | 163840/200000 [00:24<00:04, 7953.35it/s]
GPT-2 Small | IID | calib:  82%|████████▏ | 164864/200000 [00:24<00:04, 7984.39it/s]
GPT-2 Small | IID | calib:  83%|████████▎ | 165888/200000 [00:24<00:04, 8261.86it/s]
GPT-2 Small | IID | calib:  83%|████████▎ | 166912/200000 [00:25<00:03, 8310.06it/s]
GPT-2 Small | IID | calib:  84%|████████▍ | 167936/200000 [00:25<00:04, 7979.62it/s]
GPT-2 Small | IID | calib:  84%|████████▍ | 168960/200000 [00:25<00:03, 8398.03it/s]
GPT-2 Small | IID | calib:  85%|████████▍ | 169984/200000 [00:25<00:03, 8024.14it/s]
GPT-2 Small | IID | calib:  86%|████████▌ | 171008/200000 [00:25<00:03, 8445.53it/s]
GPT-2 Small | IID | calib:  86%|████████▌ | 172032/200000 [00:25<00:03, 8592.65it/s]
GPT-2 Small | IID | calib:  87%|████████▋ | 173056/200000 [00:25<00:03, 8626.22it/s]
GPT-2 Small | IID | calib:  87%|████████▋ | 174080/200000 [00:25<00:03, 8624.94it/s]
GPT-2 Small | IID | calib:  88%|████████▊ | 175104/200000 [00:25<00:02, 8438.59it/s]
GPT-2 Small | IID | calib:  88%|████████▊ | 176128/200000 [00:26<00:02, 8119.89it/s]
GPT-2 Small | IID | calib:  89%|████████▊ | 177152/200000 [00:26<00:02, 8237.94it/s]
GPT-2 Small | IID | calib:  89%|████████▉ | 178176/200000 [00:26<00:02, 8327.63it/s]
GPT-2 Small | IID | calib:  90%|████████▉ | 179200/200000 [00:26<00:02, 8168.35it/s]
GPT-2 Small | IID | calib:  90%|█████████ | 180224/200000 [00:26<00:02, 8235.70it/s]
GPT-2 Small | IID | calib:  91%|█████████ | 181248/200000 [00:26<00:02, 8434.86it/s]
GPT-2 Small | IID | calib:  91%|█████████ | 182272/200000 [00:26<00:02, 8577.29it/s]
GPT-2 Small | IID | calib:  92%|█████████▏| 183296/200000 [00:26<00:01, 8621.80it/s]
GPT-2 Small | IID | calib:  92%|█████████▏| 184320/200000 [00:27<00:01, 8737.95it/s]
GPT-2 Small | IID | calib:  93%|█████████▎| 185344/200000 [00:27<00:01, 8666.24it/s]
GPT-2 Small | IID | calib:  93%|█████████▎| 186368/200000 [00:27<00:01, 8433.50it/s]
GPT-2 Small | IID | calib:  94%|█████████▎| 187392/200000 [00:27<00:01, 8260.60it/s]
GPT-2 Small | IID | calib:  94%|█████████▍| 188416/200000 [00:27<00:01, 8171.05it/s]
GPT-2 Small | IID | calib:  95%|█████████▍| 189440/200000 [00:27<00:01, 8355.18it/s]
GPT-2 Small | IID | calib:  95%|█████████▌| 190464/200000 [00:27<00:01, 8456.22it/s]
GPT-2 Small | IID | calib:  96%|█████████▌| 191488/200000 [00:27<00:01, 8316.35it/s]
GPT-2 Small | IID | calib:  96%|█████████▋| 192512/200000 [00:28<00:00, 8630.48it/s]
GPT-2 Small | IID | calib:  97%|█████████▋| 193536/200000 [00:28<00:00, 8598.49it/s]
GPT-2 Small | IID | calib:  97%|█████████▋| 194560/200000 [00:28<00:00, 8580.72it/s]
GPT-2 Small | IID | calib:  98%|█████████▊| 195584/200000 [00:28<00:00, 8300.35it/s]
GPT-2 Small | IID | calib:  98%|█████████▊| 196608/200000 [00:28<00:00, 8426.36it/s]
GPT-2 Small | IID | calib:  99%|█████████▉| 197632/200000 [00:28<00:00, 8357.26it/s]
GPT-2 Small | IID | calib:  99%|█████████▉| 198656/200000 [00:28<00:00, 8735.59it/s]
GPT-2 Small | IID | calib: 100%|█████████▉| 199680/200000 [00:28<00:00, 8677.92it/s]
GPT-2 Small | IID | calib: 200192it [00:28, 6913.25it/s]                            
  --> Active Concept Pool P = 24390

GPT-2 Small | IID | test:   0%|          | 0/2240000 [00:00<?, ?it/s]
GPT-2 Small | IID | test:   0%|          | 512/2240000 [00:03<3:51:36, 161.16it/s]
GPT-2 Small | IID | test:   0%|          | 1024/2240000 [00:03<1:40:22, 371.75it/s]
GPT-2 Small | IID | test:   0%|          | 1536/2240000 [00:03<58:58, 632.56it/s]  
GPT-2 Small | IID | test:   0%|          | 2048/2240000 [00:03<39:18, 948.97it/s]
GPT-2 Small | IID | test:   0%|          | 2560/2240000 [00:03<28:13, 1321.51it/s]
GPT-2 Small | IID | test:   0%|          | 3072/2240000 [00:03<21:46, 1711.58it/s]
GPT-2 Small | IID | test:   0%|          | 3584/2240000 [00:03<17:44, 2100.60it/s]
GPT-2 Small | IID | test:   0%|          | 4096/2240000 [00:04<15:02, 2478.03it/s]
GPT-2 Small | IID | test:   0%|          | 4608/2240000 [00:04<13:19, 2797.66it/s]
GPT-2 Small | IID | test:   0%|          | 5120/2240000 [00:04<11:57, 3113.22it/s]
GPT-2 Small | IID | test:   0%|          | 5632/2240000 [00:04<11:00, 3384.34it/s]
GPT-2 Small | IID | test:   0%|          | 6144/2240000 [00:04<10:26, 3566.14it/s]
GPT-2 Small | IID | test:   0%|          | 6656/2240000 [00:04<10:00, 3721.45it/s]
GPT-2 Small | IID | test:   0%|          | 7168/2240000 [00:04<09:45, 3816.44it/s]
GPT-2 Small | IID | test:   0%|          | 7680/2240000 [00:04<09:41, 3838.62it/s]
GPT-2 Small | IID | test:   0%|          | 8192/2240000 [00:05<09:30, 3915.08it/s]
GPT-2 Small | IID | test:   0%|          | 8704/2240000 [00:05<09:25, 3946.23it/s]
GPT-2 Small | IID | test:   0%|          | 9216/2240000 [00:05<09:23, 3961.47it/s]
GPT-2 Small | IID | test:   0%|          | 9728/2240000 [00:05<09:20, 3979.97it/s]
GPT-2 Small | IID | test:   0%|          | 10240/2240000 [00:05<09:16, 4010.03it/s]
GPT-2 Small | IID | test:   0%|          | 10752/2240000 [00:05<09:11, 4042.72it/s]
GPT-2 Small | IID | test:   1%|          | 11264/2240000 [00:05<09:05, 4083.95it/s]
GPT-2 Small | IID | test:   1%|          | 11776/2240000 [00:05<09:00, 4124.54it/s]
GPT-2 Small | IID | test:   1%|          | 12288/2240000 [00:06<09:20, 3974.89it/s]
GPT-2 Small | IID | test:   1%|          | 12800/2240000 [00:06<09:20, 3970.14it/s]
GPT-2 Small | IID | test:   1%|          | 13312/2240000 [00:06<09:16, 3997.87it/s]
GPT-2 Small | IID | test:   1%|          | 13824/2240000 [00:06<09:15, 4007.66it/s]
GPT-2 Small | IID | test:   1%|          | 14336/2240000 [00:06<09:14, 4015.83it/s]
GPT-2 Small | IID | test:   1%|          | 14848/2240000 [00:06<09:20, 3969.63it/s]
GPT-2 Small | IID | test:   1%|          | 15360/2240000 [00:06<09:18, 3982.79it/s]
GPT-2 Small | IID | test:   1%|          | 15872/2240000 [00:06<09:16, 3996.52it/s]
GPT-2 Small | IID | test:   1%|          | 16384/2240000 [00:07<09:28, 3911.59it/s]
GPT-2 Small | IID | test:   1%|          | 16896/2240000 [00:07<09:19, 3970.50it/s]
GPT-2 Small | IID | test:   1%|          | 17408/2240000 [00:07<09:22, 3954.14it/s]
GPT-2 Small | IID | test:   1%|          | 17920/2240000 [00:07<09:14, 4007.71it/s]
GPT-2 Small | IID | test:   1%|          | 18432/2240000 [00:07<09:03, 4088.33it/s]
GPT-2 Small | IID | test:   1%|          | 18944/2240000 [00:07<09:45, 3792.42it/s]
GPT-2 Small | IID | test:   1%|          | 19456/2240000 [00:07<09:19, 3970.92it/s]
GPT-2 Small | IID | test:   1%|          | 19968/2240000 [00:08<09:03, 4083.87it/s]
GPT-2 Small | IID | test:   1%|          | 20480/2240000 [00:08<09:06, 4060.20it/s]
GPT-2 Small | IID | test:   1%|          | 20992/2240000 [00:08<09:04, 4076.56it/s]
GPT-2 Small | IID | test:   1%|          | 21504/2240000 [00:08<09:03, 4085.41it/s]
GPT-2 Small | IID | test:   1%|          | 22016/2240000 [00:08<08:55, 4143.16it/s]
GPT-2 Small | IID | test:   1%|          | 22528/2240000 [00:08<08:53, 4153.55it/s]
GPT-2 Small | IID | test:   1%|          | 23040/2240000 [00:08<09:02, 4088.35it/s]
GPT-2 Small | IID | test:   1%|          | 23552/2240000 [00:08<09:06, 4055.16it/s]
GPT-2 Small | IID | test:   1%|          | 24064/2240000 [00:09<09:01, 4090.26it/s]
GPT-2 Small | IID | test:   1%|          | 24576/2240000 [00:09<09:15, 3985.27it/s]
GPT-2 Small | IID | test:   1%|          | 25088/2240000 [00:09<09:10, 4026.74it/s]
GPT-2 Small | IID | test:   1%|          | 25600/2240000 [00:09<08:57, 4122.14it/s]
GPT-2 Small | IID | test:   1%|          | 26112/2240000 [00:09<09:02, 4080.21it/s]
GPT-2 Small | IID | test:   1%|          | 26624/2240000 [00:09<08:57, 4119.06it/s]
GPT-2 Small | IID | test:   1%|          | 27136/2240000 [00:09<08:49, 4180.59it/s]
GPT-2 Small | IID | test:   1%|          | 27648/2240000 [00:09<08:55, 4134.26it/s]
GPT-2 Small | IID | test:   1%|▏         | 28160/2240000 [00:10<08:57, 4112.16it/s]
GPT-2 Small | IID | test:   1%|▏         | 28672/2240000 [00:10<08:52, 4151.33it/s]
GPT-2 Small | IID | test:   1%|▏         | 29184/2240000 [00:10<08:45, 4204.84it/s]
