nohup: ignoring input

🚀 Running bound decomposition for GPT-2 Small
Loaded pretrained model gpt2-small into HookedTransformer
/home/dibyanayan/anaconda3/envs/a2summ/lib/python3.12/site-packages/sae_lens/saes/sae.py:248: UserWarning: 
This SAE has non-empty model_from_pretrained_kwargs. 
For optimal performance, load the model like so:
model = HookedSAETransformer.from_pretrained_no_processing(..., **cfg.model_from_pretrained_kwargs)
  warnings.warn(
/mnt/storage/dibyanayan/tacl_2/fig8/bound_decomposition_unified_gpt2_gemma_llama.py:240: DeprecationWarning: Unpacking SAE objects is deprecated. SAE.from_pretrained() now returns only the SAE object. Use SAE.from_pretrained_with_cfg_and_sparsity() to get the config dict and sparsity as well.
  sae, _, _ = SAE.from_pretrained(

Condition: English (IID)

GPT-2 Small | IID | calib:   0%|          | 0/200000 [00:00<?, ?it/s]
GPT-2 Small | IID | calib:   0%|          | 512/200000 [00:02<19:06, 174.00it/s]
GPT-2 Small | IID | calib:   1%|          | 2048/200000 [00:03<03:47, 870.37it/s]
GPT-2 Small | IID | calib:   2%|▏         | 3072/200000 [00:03<02:16, 1442.20it/s]
GPT-2 Small | IID | calib:   2%|▏         | 4608/200000 [00:03<01:17, 2531.55it/s]
GPT-2 Small | IID | calib:   3%|▎         | 6144/200000 [00:03<00:51, 3752.19it/s]
GPT-2 Small | IID | calib:   4%|▍         | 7680/200000 [00:03<00:37, 5153.46it/s]
GPT-2 Small | IID | calib:   5%|▍         | 9216/200000 [00:03<00:29, 6441.99it/s]
GPT-2 Small | IID | calib:   5%|▌         | 10752/200000 [00:03<00:23, 7952.63it/s]
GPT-2 Small | IID | calib:   6%|▌         | 12288/200000 [00:03<00:20, 9060.54it/s]
GPT-2 Small | IID | calib:   7%|▋         | 13824/200000 [00:03<00:18, 10078.22it/s]
GPT-2 Small | IID | calib:   8%|▊         | 15360/200000 [00:04<00:17, 10753.17it/s]
GPT-2 Small | IID | calib:   8%|▊         | 16896/200000 [00:04<00:16, 11354.27it/s]
GPT-2 Small | IID | calib:   9%|▉         | 18432/200000 [00:04<00:15, 11388.67it/s]
GPT-2 Small | IID | calib:  26%|██▌       | 52224/200000 [00:07<00:12, 11942.51it/s]
GPT-2 Small | IID | calib:  27%|██▋       | 53760/200000 [00:07<00:11, 12559.45it/s]
GPT-2 Small | IID | calib:  28%|██▊       | 55296/200000 [00:07<00:11, 12441.02it/s]
GPT-2 Small | IID | calib:  28%|██▊       | 56832/200000 [00:07<00:11, 12789.88it/s]
GPT-2 Small | IID | calib:  29%|██▉       | 58368/200000 [00:07<00:10, 13265.24it/s]
GPT-2 Small | IID | calib:  30%|██▉       | 59904/200000 [00:07<00:10, 13224.74it/s]
GPT-2 Small | IID | calib:  31%|███       | 61440/200000 [00:07<00:10, 13511.04it/s]
GPT-2 Small | IID | calib:  31%|███▏      | 62976/200000 [00:08<00:10, 13309.85it/s]
GPT-2 Small | IID | calib:  32%|███▏      | 64512/200000 [00:08<00:10, 13229.45it/s]
GPT-2 Small | IID | calib:  33%|███▎      | 66048/200000 [00:08<00:10, 13262.00it/s]
GPT-2 Small | IID | calib:  34%|███▍      | 67584/200000 [00:08<00:10, 13029.04it/s]
GPT-2 Small | IID | calib:  35%|███▍      | 69120/200000 [00:08<00:09, 13194.91it/s]
GPT-2 Small | IID | calib:  35%|███▌      | 70656/200000 [00:08<00:09, 13342.36it/s]
GPT-2 Small | IID | calib:  36%|███▌      | 72192/200000 [00:08<00:09, 13594.24it/s]
GPT-2 Small | IID | calib:  37%|███▋      | 73728/200000 [00:08<00:09, 13954.44it/s]
GPT-2 Small | IID | calib:  38%|███▊      | 75264/200000 [00:09<00:09, 13706.31it/s]
GPT-2 Small | IID | calib:  38%|███▊      | 76800/200000 [00:09<00:08, 13694.47it/s]
GPT-2 Small | IID | calib:  39%|███▉      | 78336/200000 [00:09<00:09, 13162.87it/s]
GPT-2 Small | IID | calib:  40%|███▉      | 79872/200000 [00:09<00:09, 12349.61it/s]
GPT-2 Small | IID | calib:  41%|████      | 81408/200000 [00:09<00:09, 12304.77it/s]
GPT-2 Small | IID | calib:  41%|████▏     | 82944/200000 [00:09<00:09, 12622.12it/s]
GPT-2 Small | IID | calib:  42%|████▏     | 84480/200000 [00:09<00:08, 12917.08it/s]
GPT-2 Small | IID | calib:  43%|████▎     | 86016/200000 [00:09<00:08, 13033.11it/s]
GPT-2 Small | IID | calib:  44%|████▍     | 87552/200000 [00:10<00:08, 12542.09it/s]
GPT-2 Small | IID | calib:  45%|████▍     | 89088/200000 [00:10<00:08, 12509.59it/s]
GPT-2 Small | IID | calib:  45%|████▌     | 90624/200000 [00:10<00:08, 12687.42it/s]
GPT-2 Small | IID | calib:  46%|████▌     | 92160/200000 [00:10<00:08, 12834.41it/s]
GPT-2 Small | IID | calib:  47%|████▋     | 93696/200000 [00:10<00:08, 12095.32it/s]
GPT-2 Small | IID | calib:  48%|████▊     | 95232/200000 [00:10<00:08, 12329.83it/s]
GPT-2 Small | IID | calib:  48%|████▊     | 96768/200000 [00:10<00:08, 12477.07it/s]
GPT-2 Small | IID | calib:  49%|████▉     | 98304/200000 [00:10<00:07, 13034.92it/s]
GPT-2 Small | IID | calib:  50%|████▉     | 99840/200000 [00:10<00:07, 12759.77it/s]
GPT-2 Small | IID | calib:  51%|█████     | 101376/200000 [00:11<00:07, 12947.83it/s]
GPT-2 Small | IID | calib:  51%|█████▏    | 102912/200000 [00:11<00:07, 12803.49it/s]
GPT-2 Small | IID | calib:  52%|█████▏    | 104448/200000 [00:11<00:07, 12623.44it/s]
GPT-2 Small | IID | calib:  53%|█████▎    | 105984/200000 [00:11<00:07, 12834.33it/s]
GPT-2 Small | IID | calib:  54%|█████▍    | 107520/200000 [00:11<00:13, 6964.89it/s] 
GPT-2 Small | IID | calib:  55%|█████▍    | 109056/200000 [00:12<00:11, 7956.81it/s]
GPT-2 Small | IID | calib:  55%|█████▌    | 110592/200000 [00:12<00:10, 8837.47it/s]
GPT-2 Small | IID | calib:  56%|█████▌    | 112128/200000 [00:12<00:09, 9561.06it/s]
GPT-2 Small | IID | calib:  57%|█████▋    | 113664/200000 [00:12<00:08, 10602.94it/s]
GPT-2 Small | IID | calib:  58%|█████▊    | 115200/200000 [00:12<00:07, 11273.51it/s]
GPT-2 Small | IID | calib:  58%|█████▊    | 116736/200000 [00:12<00:06, 11960.05it/s]
GPT-2 Small | IID | calib:  59%|█████▉    | 118272/200000 [00:12<00:06, 12560.65it/s]
GPT-2 Small | IID | calib:  60%|█████▉    | 119808/200000 [00:12<00:07, 10945.01it/s]
GPT-2 Small | IID | calib:  61%|██████    | 121344/200000 [00:13<00:06, 11377.70it/s]
GPT-2 Small | IID | calib:  61%|██████▏   | 122880/200000 [00:13<00:06, 11737.05it/s]
GPT-2 Small | IID | calib:  62%|██████▏   | 124416/200000 [00:13<00:06, 12268.40it/s]
GPT-2 Small | IID | calib:  63%|██████▎   | 125952/200000 [00:13<00:06, 12331.19it/s]
GPT-2 Small | IID | calib:  64%|██████▎   | 127488/200000 [00:13<00:05, 12448.25it/s]
GPT-2 Small | IID | calib:  65%|██████▍   | 129024/200000 [00:13<00:05, 12924.29it/s]
GPT-2 Small | IID | calib:  65%|██████▌   | 130560/200000 [00:13<00:05, 12854.40it/s]
GPT-2 Small | IID | calib:  66%|██████▌   | 132096/200000 [00:13<00:05, 13290.52it/s]
GPT-2 Small | IID | calib:  67%|██████▋   | 133632/200000 [00:13<00:05, 13179.81it/s]
GPT-2 Small | IID | calib:  68%|██████▊   | 135168/200000 [00:14<00:04, 13148.15it/s]
GPT-2 Small | IID | calib:  68%|██████▊   | 136704/200000 [00:14<00:04, 12993.67it/s]
GPT-2 Small | IID | calib:  69%|██████▉   | 138240/200000 [00:14<00:04, 13299.15it/s]
GPT-2 Small | IID | calib:  70%|██████▉   | 139776/200000 [00:14<00:04, 13199.38it/s]
GPT-2 Small | IID | calib:  71%|███████   | 141312/200000 [00:14<00:04, 13128.39it/s]
GPT-2 Small | IID | calib:  71%|███████▏  | 142848/200000 [00:14<00:04, 12926.80it/s]
GPT-2 Small | IID | calib:  72%|███████▏  | 144384/200000 [00:14<00:04, 12920.15it/s]
GPT-2 Small | IID | calib:  73%|███████▎  | 145920/200000 [00:14<00:04, 12936.59it/s]
GPT-2 Small | IID | calib:  74%|███████▎  | 147456/200000 [00:15<00:04, 12109.57it/s]
GPT-2 Small | IID | calib:  74%|███████▍  | 148992/200000 [00:15<00:04, 12335.86it/s]
GPT-2 Small | IID | calib:  75%|███████▌  | 150528/200000 [00:15<00:03, 12559.21it/s]
GPT-2 Small | IID | calib:  76%|███████▌  | 152064/200000 [00:15<00:03, 12587.40it/s]
GPT-2 Small | IID | calib:  77%|███████▋  | 153600/200000 [00:15<00:03, 12553.88it/s]
GPT-2 Small | IID | calib:  78%|███████▊  | 155136/200000 [00:15<00:03, 12895.07it/s]
GPT-2 Small | IID | calib:  78%|███████▊  | 156672/200000 [00:15<00:03, 12609.39it/s]
GPT-2 Small | IID | calib:  79%|███████▉  | 158208/200000 [00:15<00:03, 12265.77it/s]
GPT-2 Small | IID | calib:  80%|███████▉  | 159744/200000 [00:16<00:03, 11827.66it/s]
GPT-2 Small | IID | calib:  81%|████████  | 161280/200000 [00:16<00:03, 11797.98it/s]
GPT-2 Small | IID | calib:  81%|████████▏ | 162816/200000 [00:16<00:03, 11569.70it/s]
GPT-2 Small | IID | calib:  82%|████████▏ | 164352/200000 [00:16<00:03, 11510.52it/s]
GPT-2 Small | IID | calib:  83%|████████▎ | 165888/200000 [00:16<00:02, 12005.17it/s]
GPT-2 Small | IID | calib:  84%|████████▎ | 167424/200000 [00:16<00:02, 11391.11it/s]
GPT-2 Small | IID | calib:  84%|████████▍ | 168960/200000 [00:16<00:02, 11563.42it/s]
GPT-2 Small | IID | calib:  85%|████████▌ | 170496/200000 [00:16<00:02, 11587.72it/s]
GPT-2 Small | IID | calib:  86%|████████▌ | 172032/200000 [00:17<00:02, 12054.24it/s]
GPT-2 Small | IID | calib:  87%|████████▋ | 173568/200000 [00:17<00:02, 11933.99it/s]
GPT-2 Small | IID | calib:  88%|████████▊ | 175104/200000 [00:17<00:02, 11844.25it/s]
GPT-2 Small | IID | calib:  88%|████████▊ | 176640/200000 [00:17<00:02, 11366.40it/s]
GPT-2 Small | IID | calib:  89%|████████▉ | 178176/200000 [00:17<00:01, 11908.77it/s]
GPT-2 Small | IID | calib:  90%|████████▉ | 179712/200000 [00:17<00:01, 11876.53it/s]
GPT-2 Small | IID | calib:  91%|█████████ | 181248/200000 [00:17<00:01, 12018.33it/s]
GPT-2 Small | IID | calib:  91%|█████████▏| 182784/200000 [00:17<00:01, 12578.93it/s]
GPT-2 Small | IID | calib:  92%|█████████▏| 184320/200000 [00:18<00:01, 13097.24it/s]
GPT-2 Small | IID | calib:  93%|█████████▎| 185856/200000 [00:18<00:01, 12901.45it/s]
GPT-2 Small | IID | calib:  94%|█████████▎| 187392/200000 [00:18<00:01, 12027.23it/s]
GPT-2 Small | IID | calib:  94%|█████████▍| 188928/200000 [00:18<00:00, 11607.68it/s]
GPT-2 Small | IID | calib:  95%|█████████▌| 190464/200000 [00:18<00:00, 11086.83it/s]
GPT-2 Small | IID | calib:  96%|█████████▌| 192000/200000 [00:18<00:00, 11492.91it/s]
GPT-2 Small | IID | calib:  97%|█████████▋| 193536/200000 [00:18<00:00, 11845.79it/s]
GPT-2 Small | IID | calib:  98%|█████████▊| 195072/200000 [00:19<00:00, 11734.75it/s]
GPT-2 Small | IID | calib:  98%|█████████▊| 196608/200000 [00:19<00:00, 11972.28it/s]
GPT-2 Small | IID | calib:  99%|█████████▉| 198144/200000 [00:19<00:00, 12226.65it/s]
GPT-2 Small | IID | calib: 100%|█████████▉| 199680/200000 [00:19<00:00, 12196.70it/s]
GPT-2 Small | IID | calib: 200192it [00:19, 10291.76it/s]                            
  --> Active Concept Pool P = 24390

GPT-2 Small | IID | test:   0%|          | 0/2240000 [00:00<?, ?it/s]
GPT-2 Small | IID | test:   0%|          | 512/2240000 [00:01<1:44:23, 357.52it/s]
GPT-2 Small | IID | test:   0%|          | 1536/2240000 [00:01<30:52, 1208.32it/s]
GPT-2 Small | IID | test:   0%|          | 2560/2240000 [00:01<17:40, 2108.98it/s]
GPT-2 Small | IID | test:   0%|          | 3584/2240000 [00:01<12:21, 3017.45it/s]
GPT-2 Small | IID | test:   0%|          | 4608/2240000 [00:02<09:44, 3822.67it/s]
GPT-2 Small | IID | test:   0%|          | 5632/2240000 [00:02<08:05, 4604.87it/s]
GPT-2 Small | IID | test:   0%|          | 6656/2240000 [00:02<07:01, 5303.01it/s]
GPT-2 Small | IID | test:   0%|          | 7680/2240000 [00:02<06:36, 5631.75it/s]
GPT-2 Small | IID | test:   0%|          | 8704/2240000 [00:02<06:08, 6048.54it/s]
GPT-2 Small | IID | test:   0%|          | 9728/2240000 [00:02<05:50, 6369.01it/s]
GPT-2 Small | IID | test:   0%|          | 10752/2240000 [00:02<05:31, 6730.04it/s]
GPT-2 Small | IID | test:   1%|          | 11776/2240000 [00:03<05:33, 6690.07it/s]
GPT-2 Small | IID | test:   1%|          | 12800/2240000 [00:03<05:35, 6636.95it/s]
GPT-2 Small | IID | test:   1%|          | 13824/2240000 [00:03<05:25, 6835.02it/s]
GPT-2 Small | IID | test:   1%|          | 14848/2240000 [00:03<05:24, 6848.48it/s]
GPT-2 Small | IID | test:   1%|          | 15872/2240000 [00:03<05:16, 7034.03it/s]
GPT-2 Small | IID | test:   1%|          | 16896/2240000 [00:03<05:10, 7154.03it/s]
GPT-2 Small | IID | test:   1%|          | 17920/2240000 [00:03<05:09, 7182.34it/s]
GPT-2 Small | IID | test:   1%|          | 18944/2240000 [00:04<05:31, 6697.75it/s]
GPT-2 Small | IID | test:   1%|          | 19968/2240000 [00:04<05:15, 7031.05it/s]
GPT-2 Small | IID | test:   1%|          | 20992/2240000 [00:04<05:09, 7170.44it/s]
GPT-2 Small | IID | test:   1%|          | 22016/2240000 [00:04<05:06, 7244.17it/s]
GPT-2 Small | IID | test:   1%|          | 23040/2240000 [00:04<04:53, 7545.04it/s]
GPT-2 Small | IID | test:   1%|          | 24064/2240000 [00:04<04:57, 7444.78it/s]
GPT-2 Small | IID | test:   1%|          | 25088/2240000 [00:04<04:57, 7457.43it/s]
GPT-2 Small | IID | test:   1%|          | 26112/2240000 [00:04<04:52, 7556.89it/s]
GPT-2 Small | IID | test:   1%|          | 27136/2240000 [00:05<04:55, 7478.02it/s]
GPT-2 Small | IID | test:   1%|▏         | 28160/2240000 [00:05<04:57, 7436.26it/s]
GPT-2 Small | IID | test:   1%|▏         | 29184/2240000 [00:05<04:53, 7535.80it/s]
GPT-2 Small | IID | test:   1%|▏         | 30208/2240000 [00:05<04:49, 7637.72it/s]
GPT-2 Small | IID | test:   1%|▏         | 31232/2240000 [00:05<04:44, 7755.58it/s]
GPT-2 Small | IID | test:   1%|▏         | 32256/2240000 [00:05<04:44, 7762.67it/s]
GPT-2 Small | IID | test:   1%|▏         | 33280/2240000 [00:05<05:00, 7347.32it/s]
GPT-2 Small | IID | test:   2%|▏         | 34304/2240000 [00:06<04:58, 7393.67it/s]
GPT-2 Small | IID | test:   2%|▏         | 35328/2240000 [00:06<04:58, 7386.07it/s]
GPT-2 Small | IID | test:   2%|▏         | 36352/2240000 [00:06<05:05, 7220.37it/s]
GPT-2 Small | IID | test:   2%|▏         | 37376/2240000 [00:06<04:57, 7408.40it/s]
GPT-2 Small | IID | test:   2%|▏         | 38400/2240000 [00:06<05:01, 7305.62it/s]
GPT-2 Small | IID | test:   2%|▏         | 39424/2240000 [00:06<05:07, 7161.57it/s]
GPT-2 Small | IID | test:   2%|▏         | 40448/2240000 [00:06<05:08, 7123.07it/s]
GPT-2 Small | IID | test:   2%|▏         | 41472/2240000 [00:07<05:18, 6901.25it/s]
GPT-2 Small | IID | test:   2%|▏         | 42496/2240000 [00:07<05:07, 7154.62it/s]
GPT-2 Small | IID | test:   2%|▏         | 43520/2240000 [00:07<05:01, 7284.60it/s]
GPT-2 Small | IID | test:   2%|▏         | 44544/2240000 [00:07<04:56, 7410.00it/s]
GPT-2 Small | IID | test:   2%|▏         | 45568/2240000 [00:07<04:50, 7546.21it/s]
GPT-2 Small | IID | test:   2%|▏         | 46592/2240000 [00:07<05:02, 7258.77it/s]
GPT-2 Small | IID | test:   2%|▏         | 47616/2240000 [00:07<05:09, 7082.24it/s]
GPT-2 Small | IID | test:   2%|▏         | 48640/2240000 [00:08<05:03, 7210.93it/s]
GPT-2 Small | IID | test:   2%|▏         | 49664/2240000 [00:08<05:03, 7206.05it/s]
GPT-2 Small | IID | test:   2%|▏         | 50688/2240000 [00:08<05:06, 7138.90it/s]
GPT-2 Small | IID | test:   2%|▏         | 51712/2240000 [00:08<05:04, 7178.66it/s]
GPT-2 Small | IID | test:   2%|▏         | 52736/2240000 [00:08<05:16, 6910.75it/s]
GPT-2 Small | IID | test:   2%|▏         | 53760/2240000 [00:08<05:10, 7038.74it/s]
GPT-2 Small | IID | test:   2%|▏         | 54784/2240000 [00:08<05:10, 7032.19it/s]
GPT-2 Small | IID | test:   2%|▏         | 55808/2240000 [00:09<05:08, 7084.72it/s]
GPT-2 Small | IID | test:   3%|▎         | 56832/2240000 [00:09<05:15, 6920.68it/s]
GPT-2 Small | IID | test:   3%|▎         | 57856/2240000 [00:09<05:26, 6690.18it/s]
GPT-2 Small | IID | test:   3%|▎         | 58880/2240000 [00:09<05:22, 6772.74it/s]
GPT-2 Small | IID | test:   3%|▎         | 59904/2240000 [00:09<05:15, 6910.17it/s]
GPT-2 Small | IID | test:   3%|▎         | 60928/2240000 [00:09<05:11, 6984.39it/s]
GPT-2 Small | IID | test:   3%|▎         | 61952/2240000 [00:09<05:09, 7038.60it/s]
GPT-2 Small | IID | test:   3%|▎         | 62976/2240000 [00:10<05:07, 7084.85it/s]
GPT-2 Small | IID | test:   3%|▎         | 64000/2240000 [00:10<05:03, 7177.72it/s]
GPT-2 Small | IID | test:   3%|▎         | 65024/2240000 [00:10<05:07, 7066.99it/s]
GPT-2 Small | IID | test:   3%|▎         | 66048/2240000 [00:10<05:13, 6923.42it/s]
GPT-2 Small | IID | test:   3%|▎         | 67072/2240000 [00:10<05:17, 6846.79it/s]
GPT-2 Small | IID | test:   3%|▎         | 68096/2240000 [00:10<05:13, 6924.48it/s]
GPT-2 Small | IID | test:   3%|▎         | 69120/2240000 [00:11<05:09, 7004.26it/s]
GPT-2 Small | IID | test:   3%|▎         | 70144/2240000 [00:11<05:10, 6996.01it/s]
GPT-2 Small | IID | test:   3%|▎         | 71168/2240000 [00:11<05:11, 6961.83it/s]
GPT-2 Small | IID | test:   3%|▎         | 72192/2240000 [00:11<05:04, 7118.31it/s]
GPT-2 Small | IID | test:   3%|▎         | 73216/2240000 [00:11<05:00, 7222.25it/s]
GPT-2 Small | IID | test:   3%|▎         | 74240/2240000 [00:11<05:02, 7170.52it/s]
GPT-2 Small | IID | test:   3%|▎         | 75264/2240000 [00:11<05:15, 6854.17it/s]
GPT-2 Small | IID | test:   3%|▎         | 76288/2240000 [00:12<05:21, 6726.71it/s]
GPT-2 Small | IID | test:   3%|▎         | 77312/2240000 [00:12<05:16, 6836.52it/s]
GPT-2 Small | IID | test:   3%|▎         | 78336/2240000 [00:12<05:12, 6916.96it/s]
GPT-2 Small | IID | test:   4%|▎         | 79360/2240000 [00:12<05:09, 6991.33it/s]
GPT-2 Small | IID | test:   4%|▎         | 80384/2240000 [00:12<05:11, 6934.42it/s]
GPT-2 Small | IID | test:   4%|▎         | 81408/2240000 [00:12<05:07, 7030.97it/s]
GPT-2 Small | IID | test:   4%|▎         | 82432/2240000 [00:12<05:08, 6991.41it/s]
GPT-2 Small | IID | test:   4%|▎         | 83456/2240000 [00:13<05:06, 7028.47it/s]
GPT-2 Small | IID | test:   4%|▍         | 84480/2240000 [00:13<04:59, 7205.35it/s]
GPT-2 Small | IID | test:   4%|▍         | 85504/2240000 [00:13<05:19, 6740.40it/s]
GPT-2 Small | IID | test:   4%|▍         | 86528/2240000 [00:13<05:05, 7048.73it/s]
GPT-2 Small | IID | test:   4%|▍         | 87552/2240000 [00:13<04:58, 7201.94it/s]
GPT-2 Small | IID | test:   4%|▍         | 88576/2240000 [00:13<04:49, 7440.57it/s]
GPT-2 Small | IID | test:   4%|▍         | 89600/2240000 [00:13<04:53, 7331.15it/s]
GPT-2 Small | IID | test:   4%|▍         | 90624/2240000 [00:14<04:56, 7256.64it/s]
GPT-2 Small | IID | test:   4%|▍         | 91648/2240000 [00:14<05:03, 7088.08it/s]
GPT-2 Small | IID | test:   4%|▍         | 92672/2240000 [00:14<05:14, 6834.28it/s]
GPT-2 Small | IID | test:   4%|▍         | 93696/2240000 [00:14<05:10, 6913.01it/s]
GPT-2 Small | IID | test:   4%|▍         | 94720/2240000 [00:14<05:08, 6945.19it/s]
GPT-2 Small | IID | test:   4%|▍         | 95744/2240000 [00:14<05:11, 6883.19it/s]
GPT-2 Small | IID | test:   4%|▍         | 96768/2240000 [00:14<05:12, 6865.92it/s]
GPT-2 Small | IID | test:   4%|▍         | 97792/2240000 [00:15<05:04, 7041.87it/s]
GPT-2 Small | IID | test:   4%|▍         | 98816/2240000 [00:15<05:01, 7090.12it/s]
GPT-2 Small | IID | test:   4%|▍         | 99840/2240000 [00:15<05:04, 7039.61it/s]
GPT-2 Small | IID | test:   5%|▍         | 100864/2240000 [00:15<04:55, 7234.93it/s]
GPT-2 Small | IID | test:   5%|▍         | 101888/2240000 [00:15<04:55, 7247.41it/s]
GPT-2 Small | IID | test:   5%|▍         | 102912/2240000 [00:15<04:52, 7294.42it/s]
GPT-2 Small | IID | test:   5%|▍         | 103936/2240000 [00:15<04:48, 7403.86it/s]
GPT-2 Small | IID | test:   5%|▍         | 104960/2240000 [00:16<04:49, 7382.90it/s]
GPT-2 Small | IID | test:   5%|▍         | 105984/2240000 [00:16<04:49, 7383.97it/s]
GPT-2 Small | IID | test:   5%|▍         | 107008/2240000 [00:16<04:54, 7231.18it/s]
GPT-2 Small | IID | test:   5%|▍         | 108032/2240000 [00:16<04:59, 7124.02it/s]
GPT-2 Small | IID | test:   5%|▍         | 109056/2240000 [00:16<04:53, 7266.45it/s]
GPT-2 Small | IID | test:   5%|▍         | 110080/2240000 [00:16<04:51, 7302.41it/s]
GPT-2 Small | IID | test:   5%|▍         | 111104/2240000 [00:16<04:46, 7443.02it/s]
GPT-2 Small | IID | test:   5%|▌         | 112128/2240000 [00:17<04:41, 7571.93it/s]
GPT-2 Small | IID | test:   5%|▌         | 113152/2240000 [00:17<04:42, 7521.96it/s]
GPT-2 Small | IID | test:   5%|▌         | 114176/2240000 [00:17<04:49, 7345.84it/s]
GPT-2 Small | IID | test:   5%|▌         | 115200/2240000 [00:17<08:24, 4214.89it/s]
GPT-2 Small | IID | test:   5%|▌         | 116224/2240000 [00:17<07:25, 4768.71it/s]
GPT-2 Small | IID | test:   5%|▌         | 117248/2240000 [00:18<06:46, 5217.30it/s]
GPT-2 Small | IID | test:   5%|▌         | 118272/2240000 [00:18<06:23, 5530.30it/s]
GPT-2 Small | IID | test:   5%|▌         | 119296/2240000 [00:18<05:58, 5921.71it/s]
GPT-2 Small | IID | test:   5%|▌         | 120320/2240000 [00:18<05:45, 6129.27it/s]
GPT-2 Small | IID | test:   5%|▌         | 121344/2240000 [00:18<05:37, 6286.39it/s]
GPT-2 Small | IID | test:   5%|▌         | 122368/2240000 [00:18<05:22, 6563.96it/s]
GPT-2 Small | IID | test:   6%|▌         | 123392/2240000 [00:18<05:14, 6737.66it/s]
